Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRINGW

Grammar

Rule 0     S' -> cuerpo
    GREATER         reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    LOWER           reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    GREATERE        reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    LOWERE          reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    FUNCTION        reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    ID              reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    IF              reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    PRINTLN         reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    LISTOF          reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    SETOF           reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    MUTABLELISTOF   reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    STRING          reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    VAL             reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    $end            reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    RCBRACKET       reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)
    ,               reduce using rule 62 (expresion -> LPAREN expresion RPAREN .)


state 135

    (45) args -> args , args .
    (45) args -> args . , args

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 45 (args -> args , args .)
    ,               shift and go to state 107

  ! ,               [ reduce using rule 45 (args -> args , args .) ]


state 136

    (28) llamada -> ID . ID LPAREN args . RPAREN
    (45) args -> args . , args

    RPAREN          shift and go to state 169
    ,               shift and go to state 107


state 137

    (29) llamada -> ID . ID LPAREN RPAREN .

    FUNCTION        reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    ID              reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    IF              reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    ELSE            reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    PRINTLN         reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    LISTOF          reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    SETOF           reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    STRING          reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    VAR             reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    VAL             reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    WHILE           reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    FOR             reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    $end            reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    RCBRACKET       reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    RETURN          reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    RSBRACKET       reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    MINUS           reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    PLUS            reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    TIMES           reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    MODULE          reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    OR              reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    AND             reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    EQUALS          reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    GREATER         reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    LOWER           reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    GREATERE        reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    LOWERE          reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    RPAREN          reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    ,               reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)


state 138

    (81) llamada -> ID . LENGTH LPAREN RPAREN .

    FUNCTION        reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    ID              reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    IF              reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    ELSE            reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    PRINTLN         reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    LISTOF          reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    SETOF           reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    STRING          reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    VAR             reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    VAL             reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    WHILE           reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    FOR             reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    $end            reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    RCBRACKET       reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    RETURN          reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    RSBRACKET       reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    MINUS           reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    PLUS            reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    TIMES           reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    DIVIDE          reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    MODULE          reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    OR              reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    AND             reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    EQUALS          reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    GREATER         reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    LOWER           reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    GREATERE        reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    LOWERE          reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    RPAREN          reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    ,               reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)


state 139

    (83) llamada -> ID . EQUALSM LPAREN ID . RPAREN

    RPAREN          shift and go to state 170


state 140

    (86) llamada -> ID . EQUALSM LPAREN STRING . RPAREN

    RPAREN          shift and go to state 171


state 141

    (87) llamada -> ID . COUNT LPAREN RPAREN .

    FUNCTION        reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    ID              reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    IF              reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    ELSE            reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    PRINTLN         reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    LISTOF          reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    SETOF           reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    STRING          reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    VAR             reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    VAL             reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    WHILE           reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    FOR             reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    $end            reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    RCBRACKET       reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    RETURN          reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    RSBRACKET       reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    MINUS           reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    PLUS            reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    TIMES           reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    DIVIDE          reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    MODULE          reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    OR              reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    AND             reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    EQUALS          reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    GREATER         reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    LOWER           reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    GREATERE        reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    LOWERE          reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    RPAREN          reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)
    ,               reduce using rule 87 (llamada -> ID . COUNT LPAREN RPAREN .)


state 142

    (88) llamada -> ID . FIRST LPAREN RPAREN .

    FUNCTION        reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    ID              reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    IF              reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    ELSE            reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    PRINTLN         reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    LISTOF          reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    SETOF           reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    STRING          reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    VAR             reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    VAL             reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    WHILE           reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    FOR             reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    $end            reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    RCBRACKET       reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    RETURN          reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    RSBRACKET       reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    MINUS           reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    PLUS            reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    TIMES           reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    DIVIDE          reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    MODULE          reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    OR              reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    AND             reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    EQUALS          reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    GREATER         reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    LOWER           reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    GREATERE        reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    LOWERE          reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    RPAREN          reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)
    ,               reduce using rule 88 (llamada -> ID . FIRST LPAREN RPAREN .)


state 143

    (89) llamada -> ID . LAST LPAREN RPAREN .

    FUNCTION        reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    ID              reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    IF              reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    ELSE            reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    PRINTLN         reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    LISTOF          reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    SETOF           reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    STRING          reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    VAR             reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    VAL             reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    WHILE           reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    FOR             reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    $end            reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    RCBRACKET       reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    RETURN          reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    RSBRACKET       reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    MINUS           reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    PLUS            reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    TIMES           reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    DIVIDE          reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    MODULE          reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    OR              reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    AND             reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    EQUALS          reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    GREATER         reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    LOWER           reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    GREATERE        reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    LOWERE          reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    RPAREN          reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)
    ,               reduce using rule 89 (llamada -> ID . LAST LPAREN RPAREN .)


state 144

    (91) llamada -> ID . GET LPAREN ID . RPAREN

    RPAREN          shift and go to state 172


state 145

    (90) llamada -> ID . GET LPAREN INTV . RPAREN

    RPAREN          shift and go to state 173


state 146

    (17) estructuraControl -> IF LPAREN expresion RPAREN instrucciones .

    FUNCTION        reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ID              reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    IF              reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ELSE            reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    PRINTLN         reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    LISTOF          reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    SETOF           reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    MUTABLELISTOF   reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    STRING          reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAR             reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAL             reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    WHILE           reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    FOR             reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    $end            reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RCBRACKET       reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RETURN          reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)


state 147

    (82) llamada -> STRING . LENGTH LPAREN RPAREN .

    FUNCTION        reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    ID              reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    IF              reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    ELSE            reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    PRINTLN         reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    LISTOF          reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    SETOF           reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    STRING          reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    VAR             reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    VAL             reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    WHILE           reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    FOR             reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    $end            reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    RCBRACKET       reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    RETURN          reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    RSBRACKET       reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    MINUS           reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    PLUS            reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    TIMES           reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    DIVIDE          reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    MODULE          reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    OR              reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    AND             reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    EQUALS          reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    GREATER         reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    LOWER           reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    GREATERE        reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    LOWERE          reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    RPAREN          reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)
    ,               reduce using rule 82 (llamada -> STRING . LENGTH LPAREN RPAREN .)


state 148

    (85) llamada -> STRING . EQUALSM LPAREN STRING . RPAREN

    RPAREN          shift and go to state 174


state 149

    (84) llamada -> STRING . EQUALSM LPAREN ID . RPAREN

    RPAREN          shift and go to state 175


state 150

    (22) for -> FOR LPAREN ID IN ID . RPAREN

    RPAREN          shift and go to state 176


state 151

    (36) dato -> ID .

    RPAREN          reduce using rule 36 (dato -> ID .)
    ,               reduce using rule 36 (dato -> ID .)
    LCBRACKET       reduce using rule 36 (dato -> ID .)


state 152

    (42) params -> ID : dato .

    RPAREN          reduce using rule 42 (params -> ID : dato .)
    ,               reduce using rule 42 (params -> ID : dato .)


state 153

    (31) dato -> INT .

    RPAREN          reduce using rule 31 (dato -> INT .)
    ,               reduce using rule 31 (dato -> INT .)
    LCBRACKET       reduce using rule 31 (dato -> INT .)


state 154

    (32) dato -> FLOAT .

    RPAREN          reduce using rule 32 (dato -> FLOAT .)
    ,               reduce using rule 32 (dato -> FLOAT .)
    LCBRACKET       reduce using rule 32 (dato -> FLOAT .)


state 155

    (33) dato -> BYTE .

    RPAREN          reduce using rule 33 (dato -> BYTE .)
    ,               reduce using rule 33 (dato -> BYTE .)
    LCBRACKET       reduce using rule 33 (dato -> BYTE .)


state 156

    (34) dato -> SHORT .

    RPAREN          reduce using rule 34 (dato -> SHORT .)
    ,               reduce using rule 34 (dato -> SHORT .)
    LCBRACKET       reduce using rule 34 (dato -> SHORT .)


state 157

    (35) dato -> DOUBLE .

    RPAREN          reduce using rule 35 (dato -> DOUBLE .)
    ,               reduce using rule 35 (dato -> DOUBLE .)
    LCBRACKET       reduce using rule 35 (dato -> DOUBLE .)


state 158

    (37) dato -> LONG .

    RPAREN          reduce using rule 37 (dato -> LONG .)
    ,               reduce using rule 37 (dato -> LONG .)
    LCBRACKET       reduce using rule 37 (dato -> LONG .)


state 159

    (38) dato -> CHAR .

    RPAREN          reduce using rule 38 (dato -> CHAR .)
    ,               reduce using rule 38 (dato -> CHAR .)
    LCBRACKET       reduce using rule 38 (dato -> CHAR .)


state 160

    (39) dato -> BOOLEAN .

    RPAREN          reduce using rule 39 (dato -> BOOLEAN .)
    ,               reduce using rule 39 (dato -> BOOLEAN .)
    LCBRACKET       reduce using rule 39 (dato -> BOOLEAN .)


state 161

    (40) dato -> LIST .

    RPAREN          reduce using rule 40 (dato -> LIST .)
    ,               reduce using rule 40 (dato -> LIST .)
    LCBRACKET       reduce using rule 40 (dato -> LIST .)


state 162

    (41) dato -> MUTABLELIST .

    RPAREN          reduce using rule 41 (dato -> MUTABLELIST .)
    ,               reduce using rule 41 (dato -> MUTABLELIST .)
    LCBRACKET       reduce using rule 41 (dato -> MUTABLELIST .)


state 163

    (23) function -> FUNCTION ID LPAREN params RPAREN instruccionesF .

    FUNCTION        reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ID              reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    IF              reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ELSE            reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    PRINTLN         reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    LISTOF          reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    SETOF           reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    MUTABLELISTOF   reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    STRING          reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAR             reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAL             reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    WHILE           reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    FOR             reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    $end            reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    RCBRACKET       reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    RETURN          reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)


state 164

    (43) params -> params , params .
    (43) params -> params . , params

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 43 (params -> params , params .)
    ,               shift and go to state 128

  ! ,               [ reduce using rule 43 (params -> params , params .) ]


state 165

    (12) instruccionesF -> LCBRACKET cuerpo . retorno RCBRACKET
    (16) retorno -> . RETURN expresion

    RETURN          shift and go to state 167

    retorno                        shift and go to state 177

state 166

    (13) instruccionesF -> LCBRACKET retorno . RCBRACKET

    RCBRACKET       shift and go to state 178


state 167

    (16) retorno -> RETURN . expresion
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN args RPAREN
    (59) llamada -> . SETOF LPAREN args RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN args RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . STRING . LENGTH LPAREN RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (84) llamada -> . STRING . EQUALSM LPAREN ID RPAREN
    (85) llamada -> . STRING . EQUALSM LPAREN STRING RPAREN
    (86) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> . ID . COUNT LPAREN RPAREN
    (88) llamada -> . ID . FIRST LPAREN RPAREN
    (89) llamada -> . ID . LAST LPAREN RPAREN
    (90) llamada -> . ID . GET LPAREN INTV RPAREN
    (91) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 51
    PRINTLN         shift and go to state 16
    ID              shift and go to state 48
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    NOT             shift and go to state 59
    INTV            shift and go to state 54
    FLOATV          shift and go to state 60

    expresion                      shift and go to state 179
    llamada                        shift and go to state 50
    valor                          shift and go to state 52
    number                         shift and go to state 55

state 168

    (14) instruccionesF -> : dato . LCBRACKET cuerpo retorno RCBRACKET
    (15) instruccionesF -> : dato . LCBRACKET retorno RCBRACKET

    LCBRACKET       shift and go to state 180


state 169

    (28) llamada -> ID . ID LPAREN args RPAREN .

    FUNCTION        reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    ID              reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
